2025-09-23 11:57:21,930 p=7965 u=root n=ansible | ERROR! the playbook: systems.yml could not be found
2025-09-23 13:40:33,340 p=26085 u=root n=ansible | failed: [cs-ansible-app2-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Media.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507002, u'isgid': False, u'size': 693, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 68, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 68, "gid": 0, "gr_name": "root", "inode": 13507002, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Media.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 693, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.81-31718-249390189414269/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.81-31718-249390189414269/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.81-31718-249390189414269/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_s4boawzk/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_s4boawzk/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:33,863 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:33,867 p=26085 u=root n=ansible | failed: [cs-ansible-db-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Media.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507002, u'isgid': False, u'size': 693, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 53, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 53, "gid": 0, "gr_name": "root", "inode": 13507002, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Media.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 693, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634830.38-31740-21928228780933/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634830.38-31740-21928228780933/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634830.38-31740-21928228780933/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_kt65g4sm/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_kt65g4sm/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:36,239 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:36,246 p=26085 u=root n=ansible | failed: [cs-ansible-lb-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1758622527.1875248, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo', u'xusr': False, u'atime': 1758622563.731132, u'inode': 13407905, u'isgid': False, u'size': 739, u'isdir': False, u'ctime': 1758622527.1875248, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 60, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1758622563.731132, "ctime": 1758622527.1875248, "dev": 60, "gid": 0, "gr_name": "root", "inode": 13407905, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1758622527.1875248, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 739, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.31-31710-200200013344938/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.31-31710-200200013344938/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.31-31710-200200013344938/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_lam92mxk/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_lam92mxk/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:36,867 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:36,870 p=26085 u=root n=ansible | failed: [cs-ansible-app1-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507001, u'isgid': False, u'size': 740, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 59, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 59, "gid": 0, "gr_name": "root", "inode": 13507001, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 740, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.63-31711-209900916009058/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.63-31711-209900916009058/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.63-31711-209900916009058/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload__o40o98o/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload__o40o98o/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:36,989 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:36,994 p=26085 u=root n=ansible | failed: [cs-ansible-app2-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507001, u'isgid': False, u'size': 740, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 68, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 68, "gid": 0, "gr_name": "root", "inode": 13507001, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 740, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.79-31718-56303066717501/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.79-31718-56303066717501/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634833.79-31718-56303066717501/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_3dzic_xi/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_3dzic_xi/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:37,303 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:37,307 p=26085 u=root n=ansible | failed: [cs-ansible-db-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507001, u'isgid': False, u'size': 740, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 53, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 53, "gid": 0, "gr_name": "root", "inode": 13507001, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 740, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634834.34-31740-153874601032540/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634834.34-31740-153874601032540/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634834.34-31740-153874601032540/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_easc89jt/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_easc89jt/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
